ID,Origen,pH,Conductividad_uS_cm,Oxigeno_disuelto_mg_L,Nitratos_mg_L,Fosfatos_mg_L,Turbidez_NTU
AGUA001,Rio_montana,7.51,146.226,8.695,2.05,0.084,2.186
AGUA002,Rio_montana,7.768,204.421,8.517,0.376,0.049,0.486
AGUA003,Rio_montana,7.546,143.044,8.888,1.049,0.06,1.482
AGUA004,Rio_montana,7.37,181.22,10.684,1.796,0.011,2.073
AGUA005,Rio_montana,8.114,184.229,9.84,2.166,0.074,2.841
AGUA006,Rio_montana,7.657,175.392,9.061,1.572,0.059,0.979
AGUA007,Rio_montana,7.544,178.986,9.254,1.314,0.066,1.917
AGUA008,Rio_montana,7.525,149.078,8.811,1.638,0.052,0.369
AGUA009,Rio_montana,7.785,162.435,8.749,2.169,0.073,1.431
AGUA010,Rio_montana,7.529,149.399,9.607,2.043,0.041,3.113
AGUA011,Rio_montana,7.784,176.907,9.561,0.507,0.045,2.201
AGUA012,Rio_montana,7.598,231.249,9.355,1.72,0.023,1.85
AGUA013,Rio_montana,7.443,238.719,8.992,1.571,0.074,2.525
AGUA014,Rio_montana,7.318,195.963,9.555,1.391,0.059,2.084
AGUA015,Rio_montana,7.323,165.913,9.21,1.148,0.061,2.802
AGUA016,Rio_montana,7.655,170.683,9.881,1.583,0.057,1.389
AGUA017,Rio_montana,7.556,204.953,9.572,1.388,0.05,2.159
AGUA018,Rio_montana,7.412,175.367,8.944,0.669,0.053,1.885
AGUA019,Rio_montana,7.307,160.125,9.156,0.0,0.054,2.213
AGUA020,Rio_montana,7.73,165.118,8.489,1.877,0.023,2.433
AGUA021,Rio_montana,7.465,154.696,9.347,2.173,0.047,1.803
AGUA022,Rio_montana,7.262,200.78,9.236,1.337,0.076,0.746
AGUA023,Rio_montana,7.499,180.121,9.052,0.038,0.057,1.976
AGUA024,Rio_montana,7.802,230.997,9.106,1.731,0.055,2.136
AGUA025,Rio_montana,7.572,189.664,9.764,0.991,0.088,2.405
AGUA026,Rio_montana,7.661,123.772,9.195,0.914,0.061,2.764
AGUA027,Rio_montana,7.83,175.84,9.163,1.762,0.008,1.653
AGUA028,Rio_montana,7.491,193.02,8.971,1.946,0.046,2.684
AGUA029,Rio_montana,8.044,218.95,9.674,2.187,0.043,1.383
AGUA030,Rio_montana,7.431,184.894,9.937,1.062,0.059,1.002
AGUA031,Rio_montana,7.357,201.441,8.857,1.071,0.09,2.055
AGUA032,Rio_montana,7.591,174.26,9.408,1.075,0.051,2.869
