T_K,Cp
2048.331,25.195722
2067.9987,25.393125
2074.5021,25.354687
2090.0298,24.844802
2103.2118,24.613125
2105.0592,25.53348
2109.4383,
2109.8037,25.730102
2117.9871,25.895453
2141.7071,25.88894
2167.9606,26.368039
2184.6871,26.312454
2192.0953,26.498768
2193.4038,26.02366
2197.8102,26.270925
2215.1016,26.578543
2225.881,26.9269
2231.5343,26.494245
2239.5499,
2251.1239,
2273.0771,26.989074
2283.9913,27.476025
2348.3683,26.909849
2355.193,27.262147
2355.3876,27.186473
2367.9544,26.944485
2368.1896,27.639963
2377.5006,28.325721
2393.94,28.043495
2395.0917,28.258144
2397.4108,28.656787
2397.5961,28.759402
2402.7523,
2413.5892,28.921834
2423.7756,28.479957
2430.6669,28.146349
2438.1317,28.318575
2440.5972,27.96102
2447.9363,28.281866
2451.2596,28.540222
2453.5218,29.061255
2474.9637,29.658076
2478.7854,28.346614
2485.2087,29.176317
2488.8009,28.584923
2490.6826,29.262184
2495.6788,29.043544
2504.0345,28.375358
2504.3895,29.586187
2507.7186,
2511.6832,29.011729
2529.0396,28.930734
2536.2367,29.177994
2540.76,29.697135
2543.8033,29.451149
2544.9205,29.690637
2554.6714,29.792896
2566.0399,30.322112
2575.3736,29.662431
2575.437,
2575.5508,
2577.3505,29.684859
2577.7108,30.335212
2591.773,30.13244
2591.8748,29.902107
2594.3696,30.139781
2600.9345,
2607.3444,31.033955
2625.3731,30.284238
2629.2435,30.358936
2630.5535,30.786567
2633.2451,
2646.4705,
2661.0414,30.546363
2674.3221,30.814938
2678.0001,30.317698
2683.7375,30.016473
2698.1489,29.910077
2700.9289,30.375277
2714.2659,30.790052
2722.7506,30.936419
2732.6852,32.059546
2741.5632,31.744421
2773.3033,31.026645
2793.8744,31.808187
2801.0241,31.505431
2814.3245,31.666489
2814.8522,31.894629
2824.6261,
2824.7902,31.72038
2873.2789,32.762182
2922.3431,32.04474
2923.6544,32.615615
2933.2776,33.953939
2935.4988,32.80557
2944.8778,33.46613
2945.1597,32.808752
2950.3299,33.08547
2961.1697,
2961.4981,32.792815
2978.3206,
3005.6658,33.38861
3011.8285,32.790812
3027.7356,33.651401
3038.0134,33.928401
3063.8715,33.732943
3077.4445,33.488286
3079.8066,33.876352
3081.8462,33.503908
3096.0156,34.219608
3102.8097,
3138.6075,33.826693
3139.2051,32.985941
3152.4864,33.313212
3159.3581,34.814337
3166.1632,34.613292
3166.8498,33.789872
3177.1595,33.444775
3187.8123,32.750407
3194.8398,34.03306
3200.8807,35.592393
3217.0921,34.656519
3219.335,34.154637
3229.0407,34.735221
3237.0286,33.727334
3254.4137,34.470245
3254.4575,34.676553
3262.5467,34.620732
3270.8006,
