Temperatura_C,Presion_MPa,Factor_Compresibilidad_Z
374.54,0.0353,0.9979
950.71,0.2704,0.9974
731.99,0.2749,1.0002
598.66,0.3223,0.9966
156.02,0.3658,0.9966
155.99,0.4882,0.9937
58.08,0.263,
866.18,0.1682,1.0005
601.12,0.3996,0.9981
708.07,0.1427,
20.58,0.2251,0.9955
969.91,0.0484,0.9992
832.44,0.0224,1.0025
212.34,0.4817,1.0025
181.82,0.4196,0.997
183.4,0.351,
304.24,0.2104,0.9991
524.76,0.0949,0.991
431.95,0.0867,0.9941
291.23,0.1326,1.0055
611.85,0.2791,1.0072
139.49,0.3602,0.9976
292.14,0.3335,1.0025
366.36,0.1472,1.0015
456.07,0.4779,1.0132
785.18,0.3716,1.0053
199.67,0.2816,0.9991
514.23,0.3097,0.9968
592.41,0.2156,0.994
46.45,0.1314,0.9991
607.54,0.1844,0.9974
170.52,0.3813,0.9934
65.05,0.0171,0.9972
948.89,0.0669,0.9958
965.63,0.0325,1.0068
808.4,0.03,1.0036
304.61,0.4292,1.0003
97.67,0.3548,1.0034
684.23,0.2423,1.0008
440.15,0.0579,0.9967
122.04,0.2509,1.0048
495.18,0.242,1.0026
34.39,0.0949,0.9944
909.32,0.2226,0.9997
258.78,0.2053,0.9965
662.52,0.3118,
311.71,0.3212,1.004
520.07,0.0322,1.0077
546.71,0.1936,0.9948
184.85,0.3167,1.0016
969.58,0.2565,0.9979
775.13,0.4297,
939.5,0.3328,0.9983
894.83,0.0898,0.9967
597.9,0.0446,1.0003
921.87,0.3248,0.9974
88.49,0.023,1.0009
195.98,0.297,0.9993
45.23,0.4707,0.9927
325.33,0.292,0.9967
388.68,0.2002,0.998
271.35,0.3252,1.0031
828.74,0.2345,
356.75,0.2774,0.9965
280.93,0.4713,1.0006
542.7,0.1992,1.0034
140.92,0.481,
802.2,0.4536,1.0032
74.55,0.1059,0.9964
986.89,0.044,1.0024
772.24,0.0594,
198.72,0.0189,0.9928
5.52,0.0563,0.9923
815.46,0.3447,1.0009
706.86,0.0449,1.0011
729.01,0.1663,0.9967
771.27,0.424,1.0035
74.04,0.0214,0.9932
358.47,0.4091,1.0003
115.87,0.1481,
863.1,0.0679,0.9975
623.3,0.3514,
330.9,0.3182,0.9969
63.56,0.44,0.9938
310.98,0.3702,1.0043
325.18,0.4037,0.9981
729.61,0.1482,1.0037
637.56,0.0969,0.9957
887.21,0.3778,1.0029
472.21,0.4053,1.0066
119.59,0.4953,0.9875
713.24,0.2122,0.9973
760.79,0.1923,1.0027
561.28,0.3904,1.0
770.97,0.177,1.0019
493.8,0.4661,0.9985
522.73,0.4306,1.0012
427.54,0.2202,0.9998
25.42,0.3779,0.9982
107.89,0.3797,0.9987
31.43,0.0605,1.0004
636.41,0.4523,0.9993
314.36,0.2576,0.9983
508.57,0.415,0.9991
907.57,0.1668,
249.29,0.4488,
