ID,Region,Cafeina,Acido_clorogenico,Acido_cafeico,Rutina,Quercetina,Kaempferol
CAF001,Colombia,11.048,45.962,2.441,2.289,1.028,0.556
CAF002,Colombia,11.626,46.215,3.093,1.721,1.044,0.677
CAF003,Colombia,11.923,44.658,3.264,1.585,0.819,0.682
CAF004,Colombia,11.843,39.502,3.009,2.03,0.854,0.578
CAF005,Colombia,12.77,52.298,2.915,2.272,0.654,0.626
CAF006,Colombia,10.597,50.406,3.534,2.198,0.723,0.703
CAF007,Colombia,11.377,43.17,3.403,2.107,0.941,0.506
CAF008,Colombia,11.009,50.777,3.438,2.052,1.337,0.478
CAF009,Colombia,15.071,57.604,3.847,2.089,0.767,0.749
CAF010,Colombia,11.469,44.913,3.084,1.899,1.158,0.517
CAF011,Colombia,10.818,40.988,2.813,1.299,0.717,0.794
CAF012,Colombia,11.288,46.028,2.713,1.859,0.552,0.495
CAF013,Colombia,14.705,42.668,3.648,1.959,0.869,0.502
CAF014,Colombia,13.544,44.29,3.811,1.548,0.911,0.67
CAF015,Colombia,12.448,40.065,2.934,1.731,0.729,0.702
CAF016,Colombia,12.706,37.172,2.478,1.351,0.923,0.905
CAF017,Colombia,11.541,46.003,2.775,1.434,0.509,0.596
CAF018,Colombia,13.137,43.573,3.759,1.869,0.893,0.678
CAF019,Colombia,12.585,49.591,2.879,0.999,0.923,0.508
CAF020,Colombia,11.967,51.657,2.759,2.068,1.089,0.669
CAF021,Colombia,13.342,43.167,2.927,2.164,1.044,0.809
CAF022,Colombia,12.255,51.494,3.087,1.429,0.493,0.435
CAF023,Colombia,12.982,39.14,3.019,2.537,1.069,0.869
CAF024,Colombia,10.81,35.16,3.807,1.304,0.918,0.633
CAF025,Colombia,10.861,51.211,3.82,1.993,0.894,0.629
CAF026,Colombia,10.685,44.044,3.158,1.502,1.07,0.386
CAF027,Colombia,11.456,35.988,3.399,2.06,1.024,1.038
CAF028,Colombia,13.128,41.232,4.265,1.478,1.058,0.711
CAF029,Colombia,10.944,50.581,3.342,2.0,0.765,0.795
CAF030,Colombia,10.967,37.883,3.77,1.651,0.909,0.888
CAF031,Brasil,16.864,40.531,2.928,0.845,0.651,0.516
CAF032,Brasil,16.407,37.183,1.001,1.295,0.523,0.295
CAF033,Brasil,16.434,39.063,2.582,0.581,0.208,0.406
